---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 168.5 m AHD | Effective head: 53.5 m
Breach invert is 115.0 m AHD | Lake level is 168.9 m AHD | Effective head: 53.9 m
Breach invert is 115.0 m AHD | Lake level is 168.9 m AHD | Effective head: 53.9 m
Breach invert is 115.0 m AHD | Lake level is 168.9 m AHD | Effective head: 53.9 m
Breach invert is 115.0 m AHD | Lake level is 168.9 m AHD | Effective head: 53.9 m
Breach invert is 115.0 m AHD | Lake level is 168.45 m AHD | Effective head: 53.45 m
Breach invert is 115.0 m AHD | Lake level is 168.86 m AHD | Effective head: 53.86 m
Breach invert is 115.0 m AHD | Lake level is 168.86 m AHD | Effective head: 53.86 m
Breach invert is 115.0 m AHD | Lake level is 168.86 m AHD | Effective head: 53.86 m
Breach invert is 115.0 m AHD | Lake level is 168.86 m AHD | Effective head: 53.86 m
Breach invert is 115.0 m AHD | Lake level is 168.41 m AHD | Effective head: 53.41 m
Breach invert is 115.0 m AHD | Lake level is 168.81 m AHD | Effective head: 53.81 m
Breach invert is 115.0 m AHD | Lake level is 168.81 m AHD | Effective head: 53.81 m
Breach invert is 115.0 m AHD | Lake level is 168.81 m AHD | Effective head: 53.81 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 168.77 m AHD | Effective head: 53.77 m
Breach invert is 115.0 m AHD | Lake level is 168.77 m AHD | Effective head: 53.77 m
Breach invert is 115.0 m AHD | Lake level is 168.77 m AHD | Effective head: 53.77 m
Breach invert is 115.0 m AHD | Lake level is 168.77 m AHD | Effective head: 53.77 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 168.72 m AHD | Effective head: 53.72 m
Breach invert is 115.0 m AHD | Lake level is 168.72 m AHD | Effective head: 53.72 m
Breach invert is 115.0 m AHD | Lake level is 168.72 m AHD | Effective head: 53.72 m
Breach invert is 115.0 m AHD | Lake level is 168.72 m AHD | Effective head: 53.72 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 168.68 m AHD | Effective head: 53.68 m
Breach invert is 115.0 m AHD | Lake level is 168.68 m AHD | Effective head: 53.68 m
Breach invert is 115.0 m AHD | Lake level is 168.68 m AHD | Effective head: 53.68 m
Breach invert is 115.0 m AHD | Lake level is 168.68 m AHD | Effective head: 53.68 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 168.63 m AHD | Effective head: 53.63 m
Breach invert is 115.0 m AHD | Lake level is 168.63 m AHD | Effective head: 53.63 m
Breach invert is 115.0 m AHD | Lake level is 168.63 m AHD | Effective head: 53.63 m
Breach invert is 115.0 m AHD | Lake level is 168.18 m AHD | Effective head: 53.18 m
Breach invert is 115.0 m AHD | Lake level is 168.59 m AHD | Effective head: 53.59 m
Breach invert is 115.0 m AHD | Lake level is 168.59 m AHD | Effective head: 53.59 m
Breach invert is 115.0 m AHD | Lake level is 168.59 m AHD | Effective head: 53.59 m
Breach invert is 115.0 m AHD | Lake level is 168.59 m AHD | Effective head: 53.59 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 168.54 m AHD | Effective head: 53.54 m
Breach invert is 115.0 m AHD | Lake level is 168.54 m AHD | Effective head: 53.54 m
Breach invert is 115.0 m AHD | Lake level is 168.54 m AHD | Effective head: 53.54 m
Breach invert is 115.0 m AHD | Lake level is 168.54 m AHD | Effective head: 53.54 m
Breach invert is 115.0 m AHD | Lake level is 168.09 m AHD | Effective head: 53.09 m
Breach invert is 115.0 m AHD | Lake level is 168.49 m AHD | Effective head: 53.49 m
Breach invert is 115.0 m AHD | Lake level is 168.49 m AHD | Effective head: 53.49 m
Breach invert is 115.0 m AHD | Lake level is 168.49 m AHD | Effective head: 53.49 m
Breach invert is 115.0 m AHD | Lake level is 168.49 m AHD | Effective head: 53.49 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 168.45 m AHD | Effective head: 53.45 m
Breach invert is 115.0 m AHD | Lake level is 168.45 m AHD | Effective head: 53.45 m
Breach invert is 115.0 m AHD | Lake level is 168.45 m AHD | Effective head: 53.45 m
Breach invert is 115.0 m AHD | Lake level is 168.45 m AHD | Effective head: 53.45 m
Breach invert is 115.0 m AHD | Lake level is 167.99 m AHD | Effective head: 52.99 m
Breach invert is 115.0 m AHD | Lake level is 168.4 m AHD | Effective head: 53.4 m
Breach invert is 115.0 m AHD | Lake level is 168.4 m AHD | Effective head: 53.4 m
Breach invert is 115.0 m AHD | Lake level is 168.4 m AHD | Effective head: 53.4 m
Breach invert is 115.0 m AHD | Lake level is 168.4 m AHD | Effective head: 53.4 m
Breach invert is 115.0 m AHD | Lake level is 168.4 m AHD | Effective head: 53.4 m
Breach invert is 115.0 m AHD | Lake level is 167.95 m AHD | Effective head: 52.95 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 168.36 m AHD | Effective head: 53.36 m
Breach invert is 115.0 m AHD | Lake level is 167.9 m AHD | Effective head: 52.9 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 168.31 m AHD | Effective head: 53.31 m
Breach invert is 115.0 m AHD | Lake level is 167.85 m AHD | Effective head: 52.85 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 168.27 m AHD | Effective head: 53.27 m
Breach invert is 115.0 m AHD | Lake level is 167.8 m AHD | Effective head: 52.8 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 168.22 m AHD | Effective head: 53.22 m
Breach invert is 115.0 m AHD | Lake level is 167.75 m AHD | Effective head: 52.75 m
Breach invert is 115.0 m AHD | Lake level is 168.17 m AHD | Effective head: 53.17 m
Breach invert is 115.0 m AHD | Lake level is 168.18 m AHD | Effective head: 53.18 m
Breach invert is 115.0 m AHD | Lake level is 168.18 m AHD | Effective head: 53.18 m
Breach invert is 115.0 m AHD | Lake level is 168.18 m AHD | Effective head: 53.18 m
Breach invert is 115.0 m AHD | Lake level is 168.18 m AHD | Effective head: 53.18 m
Breach invert is 115.0 m AHD | Lake level is 167.7 m AHD | Effective head: 52.7 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 168.13 m AHD | Effective head: 53.13 m
Breach invert is 115.0 m AHD | Lake level is 167.65 m AHD | Effective head: 52.65 m
Breach invert is 115.0 m AHD | Lake level is 168.08 m AHD | Effective head: 53.08 m
Breach invert is 115.0 m AHD | Lake level is 168.08 m AHD | Effective head: 53.08 m
Breach invert is 115.0 m AHD | Lake level is 168.08 m AHD | Effective head: 53.08 m
Breach invert is 115.0 m AHD | Lake level is 168.08 m AHD | Effective head: 53.08 m
Breach invert is 115.0 m AHD | Lake level is 168.08 m AHD | Effective head: 53.08 m
Breach invert is 115.0 m AHD | Lake level is 167.6 m AHD | Effective head: 52.6 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 168.04 m AHD | Effective head: 53.04 m
Breach invert is 115.0 m AHD | Lake level is 167.55 m AHD | Effective head: 52.55 m
Breach invert is 115.0 m AHD | Lake level is 167.99 m AHD | Effective head: 52.99 m
Breach invert is 115.0 m AHD | Lake level is 167.99 m AHD | Effective head: 52.99 m
Breach invert is 115.0 m AHD | Lake level is 167.99 m AHD | Effective head: 52.99 m
Breach invert is 115.0 m AHD | Lake level is 167.99 m AHD | Effective head: 52.99 m
Breach invert is 115.0 m AHD | Lake level is 167.51 m AHD | Effective head: 52.51 m
Breach invert is 115.0 m AHD | Lake level is 167.94 m AHD | Effective head: 52.94 m
Breach invert is 115.0 m AHD | Lake level is 167.94 m AHD | Effective head: 52.94 m
Breach invert is 115.0 m AHD | Lake level is 167.94 m AHD | Effective head: 52.94 m
Breach invert is 115.0 m AHD | Lake level is 167.94 m AHD | Effective head: 52.94 m
Breach invert is 115.0 m AHD | Lake level is 167.46 m AHD | Effective head: 52.46 m
Breach invert is 115.0 m AHD | Lake level is 167.9 m AHD | Effective head: 52.9 m
Breach invert is 115.0 m AHD | Lake level is 167.9 m AHD | Effective head: 52.9 m
Breach invert is 115.0 m AHD | Lake level is 167.9 m AHD | Effective head: 52.9 m
Breach invert is 115.0 m AHD | Lake level is 167.9 m AHD | Effective head: 52.9 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 167.85 m AHD | Effective head: 52.85 m
Breach invert is 115.0 m AHD | Lake level is 167.85 m AHD | Effective head: 52.85 m
Breach invert is 115.0 m AHD | Lake level is 167.85 m AHD | Effective head: 52.85 m
Breach invert is 115.0 m AHD | Lake level is 167.85 m AHD | Effective head: 52.85 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 167.8 m AHD | Effective head: 52.8 m
Breach invert is 115.0 m AHD | Lake level is 167.8 m AHD | Effective head: 52.8 m
Breach invert is 115.0 m AHD | Lake level is 167.8 m AHD | Effective head: 52.8 m
Breach invert is 115.0 m AHD | Lake level is 167.8 m AHD | Effective head: 52.8 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 167.75 m AHD | Effective head: 52.75 m
Breach invert is 115.0 m AHD | Lake level is 167.75 m AHD | Effective head: 52.75 m
Breach invert is 115.0 m AHD | Lake level is 167.75 m AHD | Effective head: 52.75 m
Breach invert is 115.0 m AHD | Lake level is 167.75 m AHD | Effective head: 52.75 m
Breach invert is 115.0 m AHD | Lake level is 167.26 m AHD | Effective head: 52.26 m
Breach invert is 115.0 m AHD | Lake level is 167.7 m AHD | Effective head: 52.7 m
Breach invert is 115.0 m AHD | Lake level is 167.7 m AHD | Effective head: 52.7 m
Breach invert is 115.0 m AHD | Lake level is 167.7 m AHD | Effective head: 52.7 m
Breach invert is 115.0 m AHD | Lake level is 167.7 m AHD | Effective head: 52.7 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 167.65 m AHD | Effective head: 52.65 m
Breach invert is 115.0 m AHD | Lake level is 167.65 m AHD | Effective head: 52.65 m
Breach invert is 115.0 m AHD | Lake level is 167.65 m AHD | Effective head: 52.65 m
Breach invert is 115.0 m AHD | Lake level is 167.65 m AHD | Effective head: 52.65 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 167.6 m AHD | Effective head: 52.6 m
Breach invert is 115.0 m AHD | Lake level is 167.6 m AHD | Effective head: 52.6 m
Breach invert is 115.0 m AHD | Lake level is 167.6 m AHD | Effective head: 52.6 m
Breach invert is 115.0 m AHD | Lake level is 167.6 m AHD | Effective head: 52.6 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 167.56 m AHD | Effective head: 52.56 m
Breach invert is 115.0 m AHD | Lake level is 167.56 m AHD | Effective head: 52.56 m
Breach invert is 115.0 m AHD | Lake level is 167.56 m AHD | Effective head: 52.56 m
Breach invert is 115.0 m AHD | Lake level is 167.56 m AHD | Effective head: 52.56 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 167.51 m AHD | Effective head: 52.51 m
Breach invert is 115.0 m AHD | Lake level is 167.51 m AHD | Effective head: 52.51 m
Breach invert is 115.0 m AHD | Lake level is 167.51 m AHD | Effective head: 52.51 m
Breach invert is 115.0 m AHD | Lake level is 167.51 m AHD | Effective head: 52.51 m
Breach invert is 115.0 m AHD | Lake level is 167.02 m AHD | Effective head: 52.02 m
Breach invert is 115.0 m AHD | Lake level is 167.46 m AHD | Effective head: 52.46 m
Breach invert is 115.0 m AHD | Lake level is 167.46 m AHD | Effective head: 52.46 m
Breach invert is 115.0 m AHD | Lake level is 167.46 m AHD | Effective head: 52.46 m
Breach invert is 115.0 m AHD | Lake level is 167.46 m AHD | Effective head: 52.46 m
Breach invert is 115.0 m AHD | Lake level is 166.97 m AHD | Effective head: 51.97 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 167.41 m AHD | Effective head: 52.41 m
Breach invert is 115.0 m AHD | Lake level is 166.92 m AHD | Effective head: 51.92 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 167.36 m AHD | Effective head: 52.36 m
Breach invert is 115.0 m AHD | Lake level is 166.87 m AHD | Effective head: 51.87 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 167.31 m AHD | Effective head: 52.31 m
Breach invert is 115.0 m AHD | Lake level is 166.82 m AHD | Effective head: 51.82 m
Breach invert is 115.0 m AHD | Lake level is 167.26 m AHD | Effective head: 52.26 m
Breach invert is 115.0 m AHD | Lake level is 167.27 m AHD | Effective head: 52.27 m
Breach invert is 115.0 m AHD | Lake level is 167.27 m AHD | Effective head: 52.27 m
Breach invert is 115.0 m AHD | Lake level is 167.27 m AHD | Effective head: 52.27 m
Breach invert is 115.0 m AHD | Lake level is 167.27 m AHD | Effective head: 52.27 m
Breach invert is 115.0 m AHD | Lake level is 166.77 m AHD | Effective head: 51.77 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 167.22 m AHD | Effective head: 52.22 m
Breach invert is 115.0 m AHD | Lake level is 166.72 m AHD | Effective head: 51.72 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 167.17 m AHD | Effective head: 52.17 m
Breach invert is 115.0 m AHD | Lake level is 166.67 m AHD | Effective head: 51.67 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 167.12 m AHD | Effective head: 52.12 m
Breach invert is 115.0 m AHD | Lake level is 166.62 m AHD | Effective head: 51.62 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 167.07 m AHD | Effective head: 52.07 m
Breach invert is 115.0 m AHD | Lake level is 166.57 m AHD | Effective head: 51.57 m
Breach invert is 115.0 m AHD | Lake level is 167.02 m AHD | Effective head: 52.02 m
Breach invert is 115.0 m AHD | Lake level is 167.03 m AHD | Effective head: 52.03 m
Breach invert is 115.0 m AHD | Lake level is 167.03 m AHD | Effective head: 52.03 m
Breach invert is 115.0 m AHD | Lake level is 167.03 m AHD | Effective head: 52.03 m
Breach invert is 115.0 m AHD | Lake level is 167.03 m AHD | Effective head: 52.03 m
Breach invert is 115.0 m AHD | Lake level is 166.52 m AHD | Effective head: 51.52 m
Breach invert is 115.0 m AHD | Lake level is 166.97 m AHD | Effective head: 51.97 m
Breach invert is 115.0 m AHD | Lake level is 166.98 m AHD | Effective head: 51.98 m
Breach invert is 115.0 m AHD | Lake level is 166.98 m AHD | Effective head: 51.98 m
Breach invert is 115.0 m AHD | Lake level is 166.98 m AHD | Effective head: 51.98 m
Breach invert is 115.0 m AHD | Lake level is 166.46 m AHD | Effective head: 51.46 m
Breach invert is 115.0 m AHD | Lake level is 166.93 m AHD | Effective head: 51.93 m
Breach invert is 115.0 m AHD | Lake level is 166.93 m AHD | Effective head: 51.93 m
Breach invert is 115.0 m AHD | Lake level is 166.93 m AHD | Effective head: 51.93 m
Breach invert is 115.0 m AHD | Lake level is 166.93 m AHD | Effective head: 51.93 m
Breach invert is 115.0 m AHD | Lake level is 166.41 m AHD | Effective head: 51.41 m
Breach invert is 115.0 m AHD | Lake level is 166.87 m AHD | Effective head: 51.87 m
Breach invert is 115.0 m AHD | Lake level is 166.87 m AHD | Effective head: 51.87 m
Breach invert is 115.0 m AHD | Lake level is 166.87 m AHD | Effective head: 51.87 m
Breach invert is 115.0 m AHD | Lake level is 166.87 m AHD | Effective head: 51.87 m
Breach invert is 115.0 m AHD | Lake level is 166.36 m AHD | Effective head: 51.36 m
Breach invert is 115.0 m AHD | Lake level is 166.82 m AHD | Effective head: 51.82 m
Breach invert is 115.0 m AHD | Lake level is 166.82 m AHD | Effective head: 51.82 m
Breach invert is 115.0 m AHD | Lake level is 166.82 m AHD | Effective head: 51.82 m
Breach invert is 115.0 m AHD | Lake level is 166.82 m AHD | Effective head: 51.82 m
Breach invert is 115.0 m AHD | Lake level is 166.31 m AHD | Effective head: 51.31 m
Breach invert is 115.0 m AHD | Lake level is 166.77 m AHD | Effective head: 51.77 m
Breach invert is 115.0 m AHD | Lake level is 166.77 m AHD | Effective head: 51.77 m
Breach invert is 115.0 m AHD | Lake level is 166.77 m AHD | Effective head: 51.77 m
Breach invert is 115.0 m AHD | Lake level is 166.77 m AHD | Effective head: 51.77 m
Breach invert is 115.0 m AHD | Lake level is 166.26 m AHD | Effective head: 51.26 m
Breach invert is 115.0 m AHD | Lake level is 166.72 m AHD | Effective head: 51.72 m
Breach invert is 115.0 m AHD | Lake level is 166.72 m AHD | Effective head: 51.72 m
Breach invert is 115.0 m AHD | Lake level is 166.72 m AHD | Effective head: 51.72 m
Breach invert is 115.0 m AHD | Lake level is 166.72 m AHD | Effective head: 51.72 m
Breach invert is 115.0 m AHD | Lake level is 166.21 m AHD | Effective head: 51.21 m
Breach invert is 115.0 m AHD | Lake level is 166.67 m AHD | Effective head: 51.67 m
Breach invert is 115.0 m AHD | Lake level is 166.67 m AHD | Effective head: 51.67 m
Breach invert is 115.0 m AHD | Lake level is 166.67 m AHD | Effective head: 51.67 m
Breach invert is 115.0 m AHD | Lake level is 166.67 m AHD | Effective head: 51.67 m
