---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 210.45025013896608 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 210.61700944969425 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 210.78376876042245 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 210.95052807115061 | Weir flow | Lake level: 135.73 m AHD | Pipe invert: 135 m AHD
Time: 211.1172873818788 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 211.28404669260698 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 211.45080600333517 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 211.61756531406337 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 211.78432462479154 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 211.95108393551973 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 212.1178432462479 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 212.2846025569761 | Weir flow | Lake level: 135.72 m AHD | Pipe invert: 135 m AHD
Time: 212.45136186770426 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 212.61812117843246 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 212.78488048916063 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 212.95163979988882 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 213.118399110617 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 213.2851584213452 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 213.45191773207335 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 213.61867704280155 | Weir flow | Lake level: 135.71 m AHD | Pipe invert: 135 m AHD
Time: 213.78543635352972 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 213.9521956642579 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.11895497498608 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.28571428571428 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.45247359644245 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.61923290717064 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.7859922178988 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 214.952751528627 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 215.11951083935517 | Weir flow | Lake level: 135.7 m AHD | Pipe invert: 135 m AHD
Time: 215.28627015008337 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 215.45302946081154 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 215.61978877153973 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 215.78654808226793 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 215.9533073929961 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 216.1200667037243 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 216.28682601445246 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 216.45358532518065 | Weir flow | Lake level: 135.69 m AHD | Pipe invert: 135 m AHD
Time: 216.62034463590882 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 216.78710394663702 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 216.95386325736519 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.12062256809338 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.28738187882155 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.45414118954974 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.6209005002779 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.7876598110061 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 217.95441912173428 | Weir flow | Lake level: 135.68 m AHD | Pipe invert: 135 m AHD
Time: 218.12117843246247 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 218.28793774319064 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 218.45469705391884 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 218.621456364647 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 218.7882156753752 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 218.95497498610337 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 219.12173429683156 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 219.28849360755973 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 219.45525291828793 | Weir flow | Lake level: 135.67 m AHD | Pipe invert: 135 m AHD
Time: 219.62201222901612 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 219.7887715397443 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 219.95553085047248 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.12229016120065 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.28904947192885 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.45580878265702 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.6225680933852 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.78932740411338 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 220.95608671484158 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 221.12284602556974 | Weir flow | Lake level: 135.66 m AHD | Pipe invert: 135 m AHD
Time: 221.28960533629794 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 221.4563646470261 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 221.6231239577543 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 221.78988326848247 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 221.95664257921067 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 222.12340188993883 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 222.29016120066703 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 222.4569205113952 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 222.6236798221234 | Weir flow | Lake level: 135.65 m AHD | Pipe invert: 135 m AHD
Time: 222.79043913285156 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 222.95719844357976 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.12395775430792 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.29071706503612 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.4574763757643 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.62423568649248 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.79099499722068 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 223.95775430794885 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 224.12451361867704 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 224.2912729294052 | Weir flow | Lake level: 135.64 m AHD | Pipe invert: 135 m AHD
Time: 224.4580322401334 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 224.62479155086157 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 224.79155086158977 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 224.95831017231794 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.12506948304613 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.2918287937743 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.4585881045025 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.62534741523066 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.79210672595886 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 225.95886603668703 | Weir flow | Lake level: 135.63 m AHD | Pipe invert: 135 m AHD
Time: 226.12562534741522 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 226.2923846581434 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 226.4591439688716 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 226.62590327959975 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 226.79266259032795 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 226.95942190105612 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 227.1261812117843 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 227.29294052251248 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 227.45969983324068 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 227.62645914396884 | Weir flow | Lake level: 135.62 m AHD | Pipe invert: 135 m AHD
Time: 227.79321845469704 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 227.95997776542524 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.1267370761534 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.2934963868816 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.46025569760977 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.62701500833796 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.79377431906613 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 228.96053362979433 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 229.1272929405225 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 229.2940522512507 | Weir flow | Lake level: 135.61 m AHD | Pipe invert: 135 m AHD
Time: 229.46081156197886 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 229.62757087270705 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 229.79433018343522 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 229.96108949416342 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.12784880489158 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.29460811561978 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.46136742634795 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.62812673707614 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.7948860478043 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 230.9616453585325 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 231.12840466926068 | Weir flow | Lake level: 135.6 m AHD | Pipe invert: 135 m AHD
Time: 231.29516397998887 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 231.46192329071704 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 231.62868260144523 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 231.79544191217343 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 231.9622012229016 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.1289605336298 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.29571984435796 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.46247915508616 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.62923846581432 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.79599777654252 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 232.9627570872707 | Weir flow | Lake level: 135.59 m AHD | Pipe invert: 135 m AHD
Time: 233.12951639799888 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 233.29627570872705 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 233.46303501945525 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 233.62979433018342 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 233.7965536409116 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 233.96331295163978 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.13007226236797 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.29683157309614 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.46359088382434 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.6303501945525 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.7971095052807 | Weir flow | Lake level: 135.58 m AHD | Pipe invert: 135 m AHD
Time: 234.96386881600887 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.13062812673707 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.29738743746523 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.46414674819343 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.6309060589216 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.7976653696498 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 235.964424680378 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.13118399110616 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.29794330183435 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.46470261256252 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.63146192329071 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.79822123401888 | Weir flow | Lake level: 135.57 m AHD | Pipe invert: 135 m AHD
Time: 236.96498054474708 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.13173985547525 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.29849916620344 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.4652584769316 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.6320177876598 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.79877709838797 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 237.96553640911617 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.13229571984434 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.29905503057253 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.4658143413007 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.6325736520289 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.79933296275706 | Weir flow | Lake level: 135.56 m AHD | Pipe invert: 135 m AHD
Time: 238.96609227348526 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.13285158421343 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.29961089494162 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.4663702056698 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.633129516398 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.79988882712615 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 239.96664813785435 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.13340744858255 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.3001667593107 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.4669260700389 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.63368538076708 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.80044469149527 | Weir flow | Lake level: 135.55 m AHD | Pipe invert: 135 m AHD
Time: 240.96720400222344 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.13396331295164 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.3007226236798 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.467481934408 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.63424124513617 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.80100055586436 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 241.96775986659253 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.13451917732073 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.3012784880489 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.4680377987771 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.63479710950526 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.80155642023345 | Weir flow | Lake level: 135.54 m AHD | Pipe invert: 135 m AHD
Time: 242.96831573096162 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.13507504168982 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.30183435241798 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.46859366314618 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.63535297387435 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.80211228460254 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 243.96887159533074 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.1356309060589 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.3023902167871 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.46914952751527 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.63590883824347 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.80266814897163 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 244.96942745969983 | Weir flow | Lake level: 135.53 m AHD | Pipe invert: 135 m AHD
Time: 245.136186770428 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 245.3029460811562 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 245.46970539188436 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 245.63646470261256 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 245.80322401334072 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 245.96998332406892 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.1367426347971 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.30350194552528 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.47026125625345 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.63702056698165 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.80377987770981 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 246.970539188438 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 247.13729849916618 | Weir flow | Lake level: 135.52 m AHD | Pipe invert: 135 m AHD
Time: 247.30405780989437 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 247.47081712062254 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 247.63757643135074 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 247.8043357420789 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 247.9710950528071 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.1378543635353 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.30461367426346 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.47137298499166 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.63813229571983 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.80489160644802 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 248.9716509171762 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 249.1384102279044 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 249.30516953863255 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 249.47192884936075 | Weir flow | Lake level: 135.51 m AHD | Pipe invert: 135 m AHD
Time: 249.63868816008892 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 249.8054474708171 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 249.97220678154528 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.13896609227348 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.30572540300165 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.47248471372984 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.639244024458 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.8060033351862 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 250.97276264591437 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.13952195664257 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.30628126737074 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.47304057809893 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.6397998888271 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.8065591995553 | Weir flow | Lake level: 135.5 m AHD | Pipe invert: 135 m AHD
Time: 251.97331851028346 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.14007782101166 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.30683713173985 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.47359644246802 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.64035575319622 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.80711506392439 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 252.97387437465258 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 253.14063368538075 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
Time: 253.30739299610894 | Weir flow | Lake level: 135.49 m AHD | Pipe invert: 135 m AHD
